epoch,lls,kls,elbos,errors
251,-1636.1449960196496,1365.4857473068837,-3001.6307433265333,0.22128175575565956
252,-1247.3816009722893,1361.4262865839128,-2608.8078875562023,0.23754339357673446
253,-483.9733243612233,1355.963643791701,-1839.9369681529245,0.16124249896569345
254,-2100.0541925740276,1418.9630608945774,-3519.0172534686053,0.3569993345758721
255,-303.8932404277163,1347.9488411717084,-1651.8420815994248,0.14410833666168762
256,-271.1850426996199,1348.2795321272997,-1619.4645748269195,0.11668622352278095
257,-3001.9388803029306,1314.2984734268562,-4316.237353729786,0.3175655425301064
258,-582.5600323017553,1340.4416341572773,-1923.0016664590325,0.11812824841674001
259,-387.9632118845943,1332.1441530785826,-1720.107364963177,0.12624556767490042
260,-1293.0497578953136,1300.8536574893023,-2593.903415384616,0.2929029355575401
261,-966.0793314283904,1348.0379249952011,-2314.1172564235917,0.20237006711062044
262,-578.8695972662086,1347.900912316476,-1926.7705095826846,0.15816656867862708
263,-430.4597143247843,1397.2572808365178,-1827.716995161302,0.13821672235731655
264,-377.9550446517253,1302.1469565272237,-1680.102001178949,0.14046925673136795
265,-1250.7489196288698,1368.6628499748604,-2619.41176960373,0.19803472551349885
266,-1304.6996150896184,1372.5116709214142,-2677.211286011033,0.250892724581959
267,-585.3411063983152,1341.0042875872614,-1926.3453939855767,0.14124027179347864
268,-886.7330071937935,1346.5876697653841,-2233.3206769591775,0.19841724013410092
269,-834.9749841372472,1318.3363460744963,-2153.3113302117436,0.1509742341515545
270,-745.6582521991141,1302.5336051772167,-2048.191857376331,0.22513668625773223
271,-656.7184627312007,1362.2500905995475,-2018.9685533307484,0.22123915265914348
272,-915.6294727809371,1334.2380646668505,-2249.8675374477875,0.11487673062517835
273,-1304.4124194635049,1348.4836618711317,-2652.8960813346366,0.29656616857117984
274,-326.0687232810261,1352.121646940769,-1678.190370221795,0.1402954023093643
275,-705.3184741169746,1360.1756632366087,-2065.494137353583,0.18868541263203661
276,-1100.6389849262953,1394.9901065133986,-2495.629091439694,0.21118775612557786
277,-712.6531888961456,1298.8181006138382,-2011.4712895099838,0.16982223010742659
278,-949.1718513899425,1356.3879014359536,-2305.559752825896,0.253193226327721
279,-512.905588593969,1363.1459359743699,-1876.051524568339,0.19596889846487325
280,-1493.2335176600864,1314.6548134994819,-2807.888331159568,0.17290135682146165
281,-395.176100426058,1385.8735890489352,-1781.049689474993,0.1796351087875268
282,-523.6395873143857,1363.1008904373573,-1886.7404777517431,0.1871596551865517
283,-667.948247895991,1300.636071230444,-1968.584319126435,0.19459300461321494
284,-245.96098323353146,1314.1350237089778,-1560.0960069425091,0.13104322219438624
285,-240.84694423160886,1334.5635904739627,-1575.4105347055715,0.13603393874812275
286,-320.43153733925703,1355.1729133063277,-1675.6044506455846,0.17770743596722086
287,-1493.358886476699,1336.9411160862865,-2830.3000025629854,0.12610743659149043
288,-740.1406449606319,1319.244371955041,-2059.385016915673,0.18048680696278793
289,-91.71192217714693,1306.7459832611848,-1398.4579054383319,0.12512493623905174
290,-1132.2404471472464,1309.9143733462538,-2442.1548204935,0.1536026471992319
291,-769.7387615984396,1284.0248526882247,-2053.763614286664,0.21051289404446757
292,-2944.1679832089453,1332.8926111587546,-4277.0605943677,0.22897172068313862
293,-698.0521882855672,1345.5625863997188,-2043.6147746852862,0.19100372826046372
294,-1203.72817995751,1305.9724856851747,-2509.7006656426847,0.27924726487667556
295,-320.6598004365949,1385.5453869786024,-1706.2051874151973,0.1414473353961775
296,-115.41831522153566,1360.4924023049607,-1475.9107175264965,0.11649665077283206
297,-667.4607586975133,1277.1984114255429,-1944.6591701230561,0.17035546130362592
298,-457.8275891383205,1318.2224985238952,-1776.0500876622157,0.18885783765399716
299,-250.37867066830813,1289.6033629935541,-1539.9820336618623,0.13653493146520446
300,-1140.7416757910498,1352.0486394250388,-2492.790315216089,0.17363484331753362
301,-562.4986333189596,1333.003131930992,-1895.5017652499514,0.18090139966840635
302,-1277.8852836591268,1356.116902851571,-2634.002186510698,0.27316149935155687
303,-2108.532262762703,1287.0356542373986,-3395.5679170001013,0.25613503156429246
304,-343.5394785306911,1336.707438291307,-1680.2469168219982,0.18207533498666767
305,-898.4061067594863,1291.9099196324955,-2190.3160263919817,0.11915704734348997
306,-687.0036618985512,1273.3034678157592,-1960.3071297143103,0.20598978187463068
307,-531.4810783335978,1299.2518366618317,-1830.7329149954294,0.1824154072355313
308,-51.518600818484856,1340.453760709558,-1391.972361528043,0.10658777600059899
309,-864.9986872518284,1293.2584528939392,-2158.2571401457676,0.20832615718085273
310,-1170.2569668812805,1319.270708244615,-2489.5276751258953,0.19737656031147718
311,-670.3596721804244,1269.3426199041228,-1939.702292084547,0.21426812657918332
312,-573.8679630157741,1274.2980645440805,-1848.1660275598547,0.2038785657613468
313,-567.8670519425542,1307.1472378257176,-1875.0142897682717,0.1312848137227813
314,-1197.9789655455022,1264.3483628627991,-2462.3273284083016,0.1387920364073112
315,-386.3412626614457,1298.1038506376867,-1684.4451132991323,0.13243915461943984
316,-323.0194626809988,1322.5153566957938,-1645.5348193767927,0.1313612608727242
317,-1024.8382436252607,1291.5365104322022,-2316.374754057463,0.21498531950289615
318,-405.9799749412219,1324.1181506609705,-1730.0981256021923,0.17124325774047208
319,-450.5566494790037,1359.71849670136,-1810.2751461803637,0.16883426521015849
320,-127.09570548750202,1296.2263052982057,-1423.3220107857078,0.13627905580726737
321,-535.669545222203,1322.908213922749,-1858.5777591449519,0.12138752274724078
322,-892.3822331915717,1290.1556668075036,-2182.5378999990753,0.19437760297846338
323,-408.8741816187535,1316.8505347897694,-1725.724716408523,0.1681888322408028
324,-910.2568444353371,1333.826008921752,-2244.0828533570893,0.13039794101458443
325,-117.13919124642577,1285.511069841787,-1402.6502610882128,0.12436781701711558
326,-1264.7234077113992,1290.8215277409786,-2555.544935452378,0.23599962337586247
327,-113.60104809887673,1263.4718608123255,-1377.0729089112024,0.12419831706593688
328,-693.538088886398,1320.3927188228222,-2013.93080770922,0.13439174244721275
329,-2263.1486276388,1277.074397541464,-3540.223025180264,0.33980705765151464
330,-472.9278690386959,1265.300093437022,-1738.227962475718,0.1475970610553477
331,-465.1779948950759,1280.46098410924,-1745.6389790043158,0.1626284746373392
332,-505.96530803522245,1266.161613818871,-1772.1269218540936,0.19559813836203596
333,-464.2085348971183,1269.2476738304244,-1733.4562087275426,0.12633084090578253
334,-1092.132231306499,1279.7205623634516,-2371.8527936699506,0.29073818004942126
335,-422.958234943565,1303.896870118515,-1726.85510506208,0.14191557339203734
336,-1024.7128520842052,1308.5545114584272,-2333.2673635426327,0.27835390308832847
337,-459.59667314395404,1291.5967515923476,-1751.1934247363015,0.15027376536865852
338,-918.4197286274939,1257.6209423291402,-2176.040670956634,0.27415940843281006
339,-1311.0377534025001,1232.713126514294,-2543.750879916794,0.21386844846473024
340,-187.5123025407949,1313.162254458162,-1500.6745569989569,0.15220106411297807
341,-1321.60111285502,1275.7476946067427,-2597.3488074617626,0.24925169418907323
342,-238.94910965603614,1299.450880106912,-1538.3999897629483,0.13373761274832732
343,-655.8533618960645,1300.9838260758256,-1956.8371879718902,0.15291068018608867
344,-115.29323983139632,1241.2323143074168,-1356.525554138813,0.13312063150564962
345,-237.0288157032296,1281.6312221109608,-1518.6600378141904,0.16362884536732106
346,-1437.9040689126073,1263.8173341372299,-2701.721403049837,0.15307297032930997
347,-268.76590942316176,1286.9013639325135,-1555.6672733556752,0.12095931807478164
348,-1118.2302882576669,1275.1479906542181,-2393.378278911885,0.27158381619329325
349,-462.2752441117919,1253.7627751763061,-1716.038019288098,0.12667340981714803
350,-213.15815802315936,1255.4730463922056,-1468.631204415365,0.1431404892663012
351,-777.7502225257574,1269.6037527258566,-2047.353975251614,0.2447129795428076
352,-2037.9892049265413,1257.6537845192015,-3295.642989445743,0.2890945883395779
353,-517.2928845204125,1233.0342083593032,-1750.3270928797156,0.22116355650080194
354,-258.7163560627953,1255.2027651351318,-1513.919121197927,0.1345317715798665
355,-441.31398797626633,1284.3393269519888,-1725.6533149282552,0.13989943185781784
356,-207.52603754857407,1286.678617832542,-1494.204655381116,0.1516974288322044
357,-342.1708345451126,1264.7009084359656,-1606.8717429810781,0.15793165310026633
358,-253.26283124107238,1291.097516687366,-1544.3603479284384,0.17230875141305738
359,-1052.1547677155809,1319.6491008420805,-2371.803868557661,0.29001656089694344
360,-939.3146257763224,1276.1930224616972,-2215.5076482380196,0.20823990147909766
361,-121.14194047932885,1267.7473934202937,-1388.8893338996227,0.14007718670731473
362,-318.5878476640519,1304.6619488663125,-1623.2497965303644,0.18932902492832457
363,-2823.4583413637874,1253.1609767133025,-4076.6193180770897,0.38906473611856773
364,-67.75420355262993,1232.1942012448542,-1299.948404797484,0.11879193657041577
365,-274.56770032947117,1315.6848440873578,-1590.2525444168289,0.16008046175297946
366,-253.46067203655042,1312.619322346196,-1566.0799943827465,0.16048250571649114
367,-385.3854310951299,1272.677285030486,-1658.062716125616,0.18901499755822063
368,-479.22689119632594,1267.8279414062492,-1747.054832602575,0.1942990383245595
369,-100.77362126428282,1323.2944332336292,-1424.068054497912,0.14064276897162287
370,-426.8211796405111,1265.1813489347815,-1692.0025285752927,0.1940694448190393
371,-343.7691341694157,1258.3235776020954,-1602.092711771511,0.1664033871004321
372,-273.95190643251715,1248.1879026740116,-1522.139809106529,0.12720269656499192
373,-442.0537346621205,1241.4067941332553,-1683.460528795376,0.18804353284482886
374,-82.55118687598383,1334.6430628977048,-1417.1942497736886,0.1319525246357665
375,-243.94792793623395,1271.6755379714357,-1515.6234659076697,0.14265766822171064
376,-785.8072758924802,1257.7387989495173,-2043.5460748419976,0.1470814625217852
377,-407.3880167319215,1237.7955921405248,-1645.1836088724463,0.14941779517888687
378,-388.73376281129856,1246.1828795050235,-1634.916642316322,0.16998232303430041
379,-200.99364469196757,1254.2625341949079,-1455.2561788868754,0.14289298283426624
380,-367.5636993009043,1294.977898918695,-1662.5415982195993,0.13832124731560383
381,-343.31964917955816,1243.649532663605,-1586.9691818431631,0.14607153230566827
382,-660.593401607521,1265.1559648851708,-1925.7493664926917,0.16949680059163666
383,-279.78226797973105,1213.6598717717513,-1493.4421397514825,0.17661150015820742
384,-216.5782235891779,1265.2909096710264,-1481.8691332602043,0.14542527210334702
385,-239.68015316917626,1325.4550921906168,-1565.135245359793,0.1471143712203461
386,-441.35293886120996,1340.442182091586,-1781.795120952796,0.12973062711939376
387,-245.67556640782263,1267.3890710281257,-1513.0646374359483,0.13638292271993555
388,-338.94107139819107,1254.5970406208871,-1593.5381120190782,0.12868941507822995
389,-228.49065446547826,1257.3648957374905,-1485.8555502029687,0.15111208208202506
390,-177.45961564170346,1307.835114906081,-1485.2947305477844,0.14785566389458277
391,-467.6550921868568,1321.7355650853758,-1789.3906572722326,0.14421320801359494
392,-94.33662429932885,1244.465424404238,-1338.802048703567,0.12794047157312974
393,-562.4148573973955,1279.821537144654,-1842.2363945420495,0.15287952417529146
394,-36.48967416739565,1252.2427416395822,-1288.7324158069778,0.12062323133240747
395,-80.29224587116397,1246.9273399655706,-1327.2195858367345,0.12279134386592955
396,-115.21353349567802,1249.544099042542,-1364.7576325382202,0.11802158281815751
397,-304.921154205257,1269.46533780212,-1574.386492007377,0.16403321957388353
398,-684.2986418721061,1256.1665217940667,-1940.4651636661729,0.18159076819569833
399,-534.4925894502655,1219.903413569105,-1754.3960030193705,0.1593418790396986
400,-181.91761333754977,1205.0212790270812,-1386.9388923646309,0.1337013577221102
401,-928.335702747042,1284.4206783103957,-2212.7563810574375,0.17693388493830572
402,-1157.1749649755366,1292.5159101099753,-2449.690875085512,0.3178410267123946
403,-356.07325589699985,1313.600443696519,-1669.673699593519,0.19494092609376398
404,-1121.5461793957545,1252.1357345227498,-2373.6819139185045,0.2736472569076396
405,-161.30144866418624,1219.0685199494692,-1380.3699686136554,0.13352606789445398
406,-210.3494770505252,1251.1765699144958,-1461.526046965021,0.13083959653684823
407,-115.0211494738135,1202.900648470483,-1317.9217979442965,0.13088550179126152
408,-453.25391127148725,1268.2873761090664,-1721.5412873805535,0.1143098699803639
409,-503.0596950911377,1213.5553152456162,-1716.6150103367538,0.20481268945256653
410,-131.55978933019276,1258.1235737151526,-1389.6833630453452,0.14672968999075092
411,-984.6580950432972,1198.54296339385,-2183.2010584371474,0.2396097694912227
412,-262.2235868012592,1216.361681795236,-1478.5852685964953,0.18457885228618848
413,-1245.387941768539,1224.9240426807662,-2470.311984449305,0.3311262846587956
414,-344.52613227182064,1213.2398007314582,-1557.7659330032789,0.1851753896190395
415,-543.971362694583,1228.5735013619706,-1772.5448640565537,0.1951227153551033
416,-251.00015669663142,1247.5343858322728,-1498.5345425289042,0.16825738063017134
417,-1633.1102952222311,1210.0229478210308,-2843.133243043262,0.2583307970294965
418,-907.8331249963701,1209.5948535477823,-2117.427978544152,0.2813331940599967
419,-643.8225332747511,1245.8735174980593,-1889.6960507728104,0.23180807211246657
420,-857.7777070742615,1213.850886782399,-2071.6285938566602,0.24438055980442577
421,-382.6347001116293,1244.8145578425454,-1627.4492579541748,0.15124704157927707
422,-399.7846925788522,1185.4218322790166,-1585.2065248578688,0.15899545189056274
423,-868.2496216315474,1199.0581877901814,-2067.307809421729,0.27683001253504375
424,-509.5764251220438,1243.0350082297014,-1752.6114333517453,0.14763050004080358
425,-437.25471904718154,1206.8088068109503,-1644.063525858132,0.16988674788583927
426,-578.9741333960477,1240.6985919590236,-1819.6727253550712,0.15330796027906182
427,-35.41276162019458,1197.7477138140357,-1233.1604754342302,0.11974825069676394
428,-448.9175944956967,1244.5438563750336,-1693.4614508707302,0.16492997560084185
429,-83.7447267560482,1271.1145688404358,-1354.8592955964841,0.12236209850000197
430,-268.886714773585,1283.5477193352106,-1552.4344341087956,0.14915310153670477
431,-204.69119227055495,1231.281614992454,-1435.972807263009,0.16237606022407486
432,-664.5686723697621,1224.3671661899684,-1888.9358385597307,0.19832206190124976
433,-56.06054934169005,1203.887670022656,-1259.9482193643462,0.12449391262809824
434,-689.3583861421365,1220.9392463120637,-1910.2976324542,0.24463488300782119
435,-460.8382722885656,1210.1365918200154,-1670.974864108581,0.18497176278756994
436,-267.58887486115617,1240.500731994946,-1508.0896068561021,0.1561220150114534
437,-453.7429702495191,1208.0131574585623,-1661.7561277080813,0.20861292066064255
438,-345.5211726816277,1212.307365751539,-1557.8285384331666,0.20222785210213656
439,-697.0548063101606,1252.7783524543938,-1949.8331587645544,0.20713714880321205
440,-506.41887729982415,1195.8252002981426,-1702.2440775979667,0.19534606996145112
441,-339.30105326161436,1212.4979605316926,-1551.799013793307,0.20235237410561183
442,-1730.3267044915565,1215.4222568550713,-2945.7489613466278,0.21423823333477182
443,-612.9312246251536,1175.4649912847221,-1788.3962159098758,0.2293179756598925
444,-367.7154085172616,1190.6409621271127,-1558.3563706443742,0.14933625613956697
445,-341.8507760378378,1213.6798840912024,-1555.5306601290404,0.1403224069912339
446,-262.78723262915634,1201.9684689268288,-1464.755701555985,0.13208026539796408
447,-583.9457082487329,1254.4777336732245,-1838.4234419219574,0.14444917320268444
448,-267.13053506360427,1240.0059124164525,-1507.1364474800566,0.15750545228242213
449,-245.86250056555485,1211.4216701350826,-1457.2841707006376,0.1335428270093275
450,-335.75661950365554,1275.9885659213564,-1611.745185425012,0.1594915021595088
451,-740.6312036807274,1185.3852675946484,-1926.0164712753758,0.2124375527871713
452,-522.8852226515233,1248.235494778533,-1771.1207174300562,0.16841447380900237
453,-613.8229126810229,1294.3649970777215,-1908.1879097587444,0.23070458773474536
454,-628.4718811808029,1232.3467740731994,-1860.8186552540024,0.13765987507203825
455,-213.0325146884836,1255.0697906216462,-1468.1023053101299,0.1590015839504733
456,-690.0840327969994,1230.10454969091,-1920.1885824879096,0.24386459124216148
457,-378.675875791679,1314.4545426679429,-1693.130418459622,0.20990819018419923
458,-726.3954593267042,1244.420698490448,-1970.8161578171523,0.22060109039836798
459,-46.272965352186894,1240.7664045944234,-1287.0393699466103,0.1291101880054778
460,-807.0328810382434,1262.8796122797398,-2069.9124933179833,0.1970463154090238
461,-126.43184976497385,1321.851868347991,-1448.2837181129648,0.15286799678191926
462,-1175.4309672554718,1324.4155256528738,-2499.8464929083457,0.3361772670991365
463,-177.82441753851472,1205.1493367028852,-1382.9737542414,0.17348925022491257
464,-76.92582939167505,1268.6142784548106,-1345.5401078464856,0.14376818925744858
465,-108.13486237813622,1241.857961619409,-1349.9928239975452,0.11954933243964805
466,-1635.7338679749623,1210.7472131590862,-2846.4810811340485,0.34349699718889815
467,-605.308536514971,1227.9512633573263,-1833.2597998722972,0.1885021342637869
468,-916.2891959764627,1217.045924975293,-2133.335120951756,0.1992359516747533
469,-177.5550467073098,1223.8693875488889,-1401.4244342561988,0.12015535618455936
470,-39.474133766091526,1248.9968905320013,-1288.4710242980927,0.12454448983455335
471,-136.8768304910176,1221.3262886469888,-1358.2031191380065,0.13043257416872867
472,-52.294674972676006,1216.9750016208638,-1269.2696765935398,0.1291361452170922
473,-465.69328383406173,1233.3316712033927,-1699.0249550374544,0.18894197240117092
474,-263.9432801764804,1232.1978457023106,-1496.141125878791,0.1139634170451612
475,-1216.4866758603607,1246.2601599875986,-2462.746835847959,0.18979586771192702
476,-684.8856926237918,1179.6518084485338,-1864.5375010723255,0.17025053500986118
477,-925.141634058821,1285.438387179876,-2210.5800212386966,0.2966173560252545
478,-382.9994739113732,1223.9205583562966,-1606.9200322676697,0.1243202584392001
479,-1406.621256801122,1212.9644224821966,-2619.5856792833183,0.2994424465540341
480,-122.05786892801297,1188.0598902879483,-1310.1177592159613,0.12942798128047506
481,-222.8781580029491,1224.3291240916005,-1447.2072820945496,0.15641041318092505
482,-647.5477270537331,1215.9326076684029,-1863.480334722136,0.1659594260583431
483,-576.8747529338361,1234.8804790135237,-1811.7552319473598,0.1791748094067865
484,-225.9117676709189,1199.9881034760824,-1425.8998711470012,0.18357348358015121
485,-151.0007976131165,1221.0964449865767,-1372.0972425996931,0.1189685896171242
486,-114.35527480697999,1231.6698750541536,-1346.0251498611337,0.13000160081103893
487,-1341.7973234380993,1220.703333165557,-2562.5006566036564,0.3166408277552751
488,-298.6314072259544,1227.4037323950795,-1526.035139621034,0.19604477804694584
489,-159.304363701544,1178.9638060867012,-1338.2681697882451,0.1564664877829492
490,-486.5226601829218,1255.6691980671667,-1742.1918582500884,0.2123640643183964
491,-328.13787657131206,1230.2877162844034,-1558.4255928557154,0.20531311566295632
492,-456.66977398221275,1195.2569473983121,-1651.926721380525,0.1471009023685385
493,-593.5333232527796,1261.629979217927,-1855.1633024707066,0.13060079972314845
494,-59.73260963304659,1232.8993375252435,-1292.6319471582901,0.12532316238667832
495,-313.27377889088353,1263.4326132611418,-1576.7063921520253,0.18859797023775174
496,-170.91182503141326,1222.8117722652132,-1393.7235972966264,0.17652301532441425
497,-257.9874820701325,1187.7046801385627,-1445.6921622086952,0.18658769805461398
498,-469.8657542431512,1193.2936065148174,-1663.1593607579684,0.138166647840198
499,-595.9743878736028,1168.344463451639,-1764.318851325242,0.1700227135528631
